,Unnamed: 0,date,elite,num_friends,num_photos,num_reviews,rating,restaurantId,review_id,review_text,useful,username
80,80,11/18/2016,1,420,490,382,4.0,customer_0,m_kqOmBDvXX8swkXgCQbZA,"This place was great! I has been here before for cocktails and decided that I had to have dinner here. The most recent time I went, I sat at the bar waiting for my guy friend and the bartender, Joseph, was awesome! He was chatting me up and made me a spectacular tequila cocktail. Once I finished that cocktail, he tried to make me another, and when I didn't approve, he was more than happy to make me whatever I wanted. The food was better than I expected. We started with a vegetable and chicken empanada. They were both really tasty. We also had the Camarones Enchilados o al Ajillo that was tasty. We ordered the Pollo al Ajillo con Espinaca for dinner and it was spectacular! Huge piece of chicken and tons of delicious garlic sauce. The bartender recommended it, and I would recommend it to others. After dinner, I had a key lime martini. OMG, fabulous! ",0,Shannon W.
81,81,11/15/2016,0,95,4,5,2.0,customer_0,uATi4CfX7ojxWL59AcptNQ,"Not as good as downtown, my take out: 2 papa rellena, rice and beans. My beans consisted of 75% juice and 25% black beans and 2 smooshed papa rellena in a container. Dissatisfied.",0,Amy C.
82,82,10/31/2016,1,50,78,101,3.0,customer_0,dv6J3feAHswg_WFXZrhiSw,"Food was a 3.5-4 (oxtail stew and Cuban Reuben were enjoyable!). Service was...weird. Quick to up-sell you and not very attentive. Made an odd comment about a crying baby and forgot our beverage order for a while. Overall, the place has a nice ambiance and good food but the waitress made our party a bit uncomfortable. Would be reluctant to go back at the same day/time. Although a totally different ballgame, we prefer the downtown location.",0,Krista S.
83,83,10/23/2016,0,0,0,9,5.0,customer_0,x0qfppVz65iH808qFB82-A,A great night all around at La Isla Uptown. Food was authentic and delicious. We enjoyed the special Paella recommended to us by Andy. Our server Sandra was so attentive and helpful. The room is very bright and inviting. We were never rushed and the pace of the food arrival was timely. The atmosphere with the music and artwork adds to a relaxing and enjoyable experience.,0,Gatto D.
84,84,10/1/2016,0,1,17,79,2.0,customer_0,WBITAvC46_T7zWRMqJWxew,"Let's start with the good: the Habanero Mojito was delicious. The Posada de Moda was good, but a little sweet. The vegetable empanada was good. My son's skirt steak was well executed and had good flavors. My daughter's burger was as ordered. But that's where it ends. Now, we were a party of five with reservations at least a week in advance and we were sat at a four top in the corner of their ""diner looking "" dining room. I was sat at the end and we had very little room on the table. Being Saturday night, it wasn't fun to be so close to the foot traffic, but I was in the aisle, so... Next, it was 60 degrees outside, yet the A/C was still on. Probably wouldn't have been a problem if they didn't have a bunch of large ceiling fans going at a good clip. We requested the waiter to turn off the fan, as it was cooling off our food (and us) quickly. He said he didn't have the time to get on a ladder and apologized. Wow, fans without remotes? Really? ",0,Brendan M.
85,85,9/24/2016,0,0,0,6,5.0,customer_0,c7jomPztKMFELiKzu4zGdg,"First time here and everything was awesome! The decor is fresh and chic. We enjoyed a pitcher of white sangria and a bunch of apps. The garlic shrimp app was awesome and the papa rellena was SO GOOD. The pork chop and the chimichurri steak were both great, and the sweet fried plantains are a great side. We'll definitely be back!",0,A T.
86,86,9/24/2016,0,0,0,7,5.0,customer_0,hb1yJ3Zi9MOEGHB_x4KGAA,10/10 yums. Pork chop- delicious. Steak- delicious. Fried mashed potato meat ball thing- delicious. Good job everyone.,0,Jake B.
87,87,9/23/2016,1,217,434,115,4.0,customer_0,roogeDymRuSFg7nTw5VHhQ,"I've been to La Isla downtown for breakfast (always so good, heavy..but good!!) and never for lunch or dinner. I came here with my boyfriend on a Thursday evening around 8p. It wasn't too crowded so that was nice. I was greeted very courteously by the host and assuming the manager there. We were seated promptly and the server was quick to pay attention to us. ",0,Rina N.
88,88,8/30/2016,0,2,0,5,1.0,customer_0,qk__gbi0uTpNeUKF5TdvqQ,I used to love this restaurant.,0,Elliot D.
89,89,8/19/2016,0,148,41,44,1.0,customer_0,NtuoejJDDvKIq5TuYdLE9Q,"Before today, this was my favorite restaurant in Hoboken. It was especially convenient because we live right next door. Unfortunately, tonight we had the worst customer service experience ever. When we discussed our concerns with the manager (Andy). He was much more concerned with proving us wrong and arguing rather than just serving us the meal we asked for. We will never be back. So disappointing! ",0,Jessica G.
90,90,8/16/2016,0,136,0,18,5.0,customer_0,KBEjWQUMMUs1lGefSy3K7A,"granted my first time going to an actual cuban restauraunt, but it was delicious, great atmosphere!",0,Maddie V.
91,91,8/14/2016,0,0,0,1,1.0,customer_0,ndC5_jIavqDcy-DyNLkFQQ,"Beware of ordering delivery, unless you have 2 hours free. Ordered 6:30pm on a Sunday. Food arrived mostly all cold at 8:22pm. Little by the way of concern, in fact when I called they blamed it on the rain. there was a 10 min shower in the middle of one of the hottest days in the summer. I had order 1hr before the surprise shower. Very dissapointed with this uptown location. the downtown location was great but alas they stopped deliveries.",0,Ed K.
92,92,8/7/2016,0,0,0,5,5.0,customer_0,FSuPz-q-Ubt1JaF7yKqF3w,"Simply amazing! Quaint, sophisticated, authentic with great service. The food was outstanding.",0,Melinda C.
93,93,8/1/2016,0,144,9,14,3.0,customer_0,Wp7e7I4hlPus1hETVeh8LQ,"Great service, lots of food especially in the daily specials, and strong drinks. Only negative was the food was VERY SALTY.",0,Danielle C.
94,94,7/24/2016,0,0,0,7,3.0,customer_0,68HIEI7z7_2842tDzwUveQ,Came to La Isla on a recommendation from my brother while we were visiting. I usually go online to check out a menu if the restaurant wasn't a pick on the fly. Was super excited to see FrenchToast on the menu. The added bonus was that it was featured on the food network. I. LOVE breakfast. Got there and the I restaurant was empty. Sweet! We both order the French toast and wait in anticipation. And wait. And wait. . ,0,Niki M.
95,95,6/26/2016,0,211,45,14,5.0,customer_0,ob0ZcW4cTrMfleMpEomLHw,So glad they opened a larger more convenient restaurant. Parking isn't an issue and neither is space. You can have a sit down dinner with all the traditional Cuban dishes that the original restaurant offers. I will definitely come again.,0,Oscar F.
96,96,6/21/2016,0,0,0,13,5.0,customer_0,e9mbU35ezrqy2xQojmF07g,What a great spot! The same excellent food that you could always find out their downtown location without the feeling of being in a cafeteria. The ambiance of the uptown location is wonderful. I challenge you to find better food in Hoboken. La Isla consistently delicers delicious food and first class service.,0,Jason G.
97,97,6/19/2016,0,1,16,11,5.0,customer_0,d2RqLVp7JKSqmGshdvq4mw,Ambience and decor are awesome. Very friendly stuff and specially Alexa was very attentive and friendly. Great recommendion from the bartender who came by personally to discuss whisky options which were not in the main cocktail menu. Also their rum selection in the cocktail menu do not have price of it for which you have to ask individually. Food was very tasty and authentic :),0,Rocky A.
98,98,6/18/2016,0,0,7,74,5.0,customer_0,Rl_2cT8p9SFVILXh6NPm1g,"Awesome awesome awesome! Kale salad yummy! Steak with spinach really good! Chicken in garlic sauce amazing! Yellow rice & beans, plantains so good!",0,Dawn O.
99,99,6/16/2016,0,0,10,29,3.0,customer_0,1cdJxetg9bvBbCX8LiCadg,"Beautiful space in a weird location. Very small portions for some items, like the shrimp enchilados (a shrimp dish in an olive, onion and tomato sauce). Food is usually delicious but can be uneven. My Cuban sandwich was way too dry. Downtown location is better for some reason.",0,Chili A.
100,100,6/15/2016,0,0,0,41,5.0,customer_0,_I3AhXGyVNosRkjrfttekg,"pretty good, beautiful decor, well crafted menu and amazing alcohol selection.",0,Schmoops S.
101,101,6/15/2016,0,1,0,2,5.0,customer_0,LYyKE5qx8WuLbOYxOu8oIw,"Love this spot!!! Food, atmosphere, wine, and service were all amazing!! Sandra is on point!!!! So friendly!! A must!",0,Lindsay F.
102,102,6/6/2016,1,48,448,298,5.0,customer_0,27LhYod3VcZzWCw8uw-2mQ,"Been here for Brunch, lunch and Dinner. Not much difference between last two as have same menu. I have liked them all though like brunch the best. The worst thing I could say about them is the bartender at lunch tries to get you to buy more expensive meal instead of daily special which they have Rotating set of three. Whether get special or entree have choice of two sides of which I choose usually the rice, beans, or yucca.  My stomach enjoys the Meat which is always tasty and my wallet enjoys the affordable prices as sandwiches are around 10, daily specials 14 and the entrees can be had for 20. It is one of my favorite places in the neighborhood.",0,Bryan C.
103,103,6/5/2016,0,0,0,10,4.0,customer_0,k5UOgWjdpkUznOn8lBawlw,"I would imagine that most people reading yelp reviews for restaurants care more about the food than anything else, so lets start there. The food is by far the best part of this place, everything we ate (and we ate a lot) was phenomenal, and reasonably priced. ",0,John S.
104,104,6/4/2016,0,3,2,11,3.0,customer_0,IMoCSFzxIDa8BrpAV99eEQ,"Food was excellent, service was awful. Our waitress was extremely rude and didn't say more than three words every time she came to our table, just: ""drinks?"" and ""are you ready?"" She brought us two drinks we didn't order and we had to flag her down from across the restaurant to order our entrees. The restaurant was not too busy and we saw her standing behind the bar taking and joking with other employees while ignoring our table. If the food wasn't so good this would be a one star review.",0,Nicole C.
105,105,5/27/2016,0,0,19,1,4.0,customer_0,_qw5JFFLX7HY6aL-M74Y9A,"Finally got a chance to try La Isla and now I can't wait to go back! Everything we had was tasty and full of flavor but without being overwhelming. The empanadas were crisp and not greasy! The Ropa Viejo was excellent as well as the pan con lechon (pork sandwich) and the dessert was worth getting even though we were completely stuffed! Our waitress, Sandra was also great! She recommends the brunch so we will be back there soon!!",0,Teresa C.
106,106,5/27/2016,0,0,0,7,5.0,customer_0,OKrUA_mHxtNLwGyb9nLkTw,"I finally made my way over to the new location and I was impressed! It is beautiful inside! The service was fine, food tasted just like the Washington street location & the sangria was my favorite part of the meal. I recommend coming to this location if you want ambiance and an awesome drink with your dinner.",0,Nicole B.
107,107,5/23/2016,0,1,4,61,4.0,customer_0,FyGzfMkjwy_PpZ0noXHESg,"Love the vibe of this restaurant. Everyone is always very friendly and attentive. Went last night and while they seemed to be short on staff, the bartender made sure to check in with us often which was very much appreciated. I usually order the shrimp and garlic which is absolutely delicious, but figured I would try the ropa vieja which was on special Sunday night. The dish itself was very good and super tender, just a bit too oily for me. I also noticed that my boyfriend's black beans seemed to be oily as well. The tostones and boiled yuca are always fantastic, as is the papa rellena. They also have a GREAT brunch menu. Looking forward to going back and trying one of their delicious sounding cocktails... I have heard that the pineapple habanero mojito is everything.",0,Jessica M.
108,108,5/21/2016,0,45,0,6,5.0,customer_0,H_gDciZlDi7DDA_VjS_Syg,"Great food, great ambience. Menus is superb, value is also fantastic. Good job La Isla!",0,David C.
109,109,5/15/2016,0,0,0,2,2.0,customer_0,tdaBIKuAxwdbK-LOm8R58Q,"Overall food is good. However, when we first came in, the hosts left us waiting while there were many available tables inside. And the two host ladies were just chatting their own stuff and had us wait.",0,Shiqi Y.
110,110,5/15/2016,0,30,2,1,1.0,customer_0,ieGI_WVfUhX2KlDeVJEWuw,"Bad experience, we saw they have several open space, but they let us wait for several mins! And even no napkins when we sit down.",0,Siang J.
111,111,5/11/2016,0,2,2,35,4.0,customer_0,j1OgvgdcAxX8nFZcpB5NQA,"Awesomeness. I had the spinach salad which was insanely fresh along w the shrimp in garlic sauce (off the menu) and the chicken empanada. Ambience was perfect w high tables, fresh flowers, and subtle nuances in decor that brings you to Havana. Really well done place and service is outstanding and friendly. You won't be disappointed. Can't wait to go back.",0,Anni V.
112,112,5/4/2016,0,55,100,96,4.0,customer_0,o_e0-OWg_QRH12nyKbZ-_Q,Another find via BeerMenus. You can blame Laz @ Sparrow for La Isla's knock out beer selection. Cuban food and American Craft Beer? What a great mix!,0,Keith P.
113,113,5/2/2016,1,515,34,149,4.0,customer_0,KsOyb2cJUMqga6jiMak0bQ,I ate here for a late lunch with two other friends last weekend. Overall the food was a 5 and the service was AIGHT. Rounds out to a solid 4 stars. To start we had the ceviche and plantain chips. Both super fresh and tasty. I had the ropa vieja with yuca and black beans. The beans were sub par. Yuca was nice though and the ropa Vieja was fucking perrrrrrfect so tender and juicy. One of My friends had the chicken in the garlic and spinach cream sauce which was UNREAL delicious. Food gets an A. The service on the other hand was pretty slow. They also messed up my friend's order at first. Just slow in general. One last thought- the space is really one of a kind. Art Deco vibes like Miami beach 1970.,0,Bernardo C.
114,114,4/28/2016,0,2,1,14,5.0,customer_0,sFlqOC_q92Zz_24F_oBylQ,Great spot for authentic Cuban food. Not to mention their Strawberry Stuffed French Toast!,0,Mymouff I.
115,115,4/22/2016,0,0,0,1,1.0,customer_0,3CXyZ86vZrCwek0_9E8G0A,"The host lady was so dumb, we were late by 15 mins on a reservation and she tells me we don't honor the late showup (was I catching a flight?)",0,Mihir P.
116,116,4/16/2016,0,0,2,9,5.0,customer_0,v37fJ8JiuBpcRXRuP88Waw,"Just enjoyed a wonderful dinner with my dear friend. The service was fabulous. We were lucky to have Sandra as our server, who recommended an amazing appetizer of fish ribs. We now know of the Pacu fish that makes four ribs to a fish. It was a delicious surprise dish! You must have the fish ribs (when they are in season). I can't wait to come back!!!",0,Julissa P.
117,117,4/13/2016,0,0,8,33,5.0,customer_0,Q9DFTSC78BiIaqTuMqeK-A,"When this place opened initially at the uptown location, there were many issues to be resolved. It didn't hold a candle to its well optimized downtown location.",0,Hubris N.
118,118,4/3/2016,0,2,0,15,5.0,customer_0,ijAaZkGCL5ZPuHV0ELGUug,Great food and service. Wish some of the specials were available when we got there but that's the downside of a popular place. Vegetable empanadas was amazing!,0,G F.
119,119,4/1/2016,1,1744,1522,946,4.0,customer_0,wtxrBIbt-P6n10J8iuHw5Q,"Not sure why, I took me so long to write a review for my go to spot for Cuban food in Hoboken. Been coming here for quite some time now and it has been a great experience food and service wise so far.",0,Vineet S.
120,120,3/20/2016,0,0,0,8,4.0,customer_0,tGrk6xIY4EqSzl2qWSOZ3Q,"This place isn't the original, downtown location and that's more than okay with me. I love this new uptown location. It's perfect for the upscale, sit down meal with friends and family; much moreso than the downtown location. You can't beat the fact that it's a quick walk from the piers. Plus the servers are super friendly and accommodating, always eager to give out suggestions and answer questions. Just like the downtown location, the food is delectable; everytime I stop in there's always something new that I find on the menu that makes me want to return again. Go here.",0,James M.
121,121,3/18/2016,0,0,0,3,5.0,customer_0,TR_1ZAJg0QiM_OnTs4FWFQ,"Today was my first day coming to La Isla Uptown, I came with my best friend because we wanted to try something new other than Havana's. The food was good, the cevich was A-MAZ-ING! The service was the best part about the place. We have Sandra as or waitress and she was awesome! Very attentive, alert and always kept the drinks flowing! She sealed the seal for us and he experience as she knew what was great on the menu and everything she recommended was awesome! If you are looking for great Cuban cuisine come to La Isla's uptown because the atmosphere is great and the food is even better.",0,Krystal N.
122,122,3/12/2016,0,0,0,6,2.0,customer_0,sTKjDPN8zssHujgh-hKugA,"Came here last Sunday for ""brunch"". Service was horrendous. The waitress looked at me and my friends like we've never eaten at a ""nice"" restaurant before. The sour puss on her face every time we asked for something was obvious. The steak and eggs was below average, mojito was decent at best. Will not come back",0,Jared G.
123,123,3/10/2016,0,0,1,3,2.0,customer_0,hhn2iVCCis9SJCVi1HjhSQ,"We celebrated a family member's birthday here. I called ahead and asked if they had cakes like in birthday cakes. The answer was ""no they had desserts"". I showed up with a birthday cake and was told there would be a ""cutting fee"" of $1.50 per slice. This is not about the money, however I felt that the manager specifically was not consumer friendly. So as a family we decided to enjoy the cake at a members home, since it was clearly not something the restaurant wanted. The dinner and wait staff were excellent. I enjoyed my dinner and asked if I could get a little more of the Chimichuree sauce, which I did get. So when the check arrives there is an additional, though nominal fee for this tiny amount of the sauce. I was really feeling like this place will nickel and dime you to death.. I think they need to be more willling to serve the customer. I felt like the manager was doing us a favor. I did speak to him to see if he would reconsider, he did not.. Good luck moving uptown. I dont think they will last with these petty fees that by the way, are NOT on the menu. I wont go back. I wouldnt be surprised if they counted the ice cubes in the drink. Needless to say if took the fun out of the Birthday part of the dinner. I found the manager to be very inflexible and not very accomodating.",0,Colleen P.
124,124,3/6/2016,0,26,11,17,3.0,customer_0,1hD2zB7d3ERm_Jlfdm2cnw,"Food was not a disappointment but nothing to rave about. If you want to go here for brunch, so make a reservation and go before 2 pm. ",0,Nikhil G.
125,125,3/5/2016,1,313,940,653,2.0,customer_0,KYO5an58r8QIMlg9sNZDpw,"This place deserves a 2.5. If you look up ""average"" in the dictionary there is a picture of this place. Came here with some friends and 2 of us ordered the huevos rancheros which was... Average. A friend of mine ordered the stuffed french toast and it was hard and dry. I think they needed syrup. The place is nicely decorated i will say and service w",0,Nicholas G.
126,126,2/25/2016,0,107,22,111,5.0,customer_0,-P5VjmQXuF8U1oqHOvRR1A,Love it! I've been going to the downtown location for YEARS but this one is great also. I really like this location for dinner. The service is impeccable and the drinks were great. I forget the drink's name but it had tequila and coconut cream and I recommend it. The food is just as good as downtown. Definitely make a reservation place is always slammed.,0,Kelly R.
127,127,2/21/2016,0,367,105,107,5.0,customer_0,vELKsRgBUL_FcuW6nlzorw,"Cannot say enough about how wonderful our experience at La Isla was! First and foremost, I have to give a shoutout to Sandra, our extremely wonderful and accommodating waitress. She gave us a sample of the wine to make sure we liked it before purchasing the entire bottle and was able to get us an order of Tres Leches even after the kitchen had closed. As for the food, it was HEAVEN! I got the chicken w/garlic sauce & spinach with a side of yuca and rice. Sandra even was able to get us some beans so we got the full experience. Lastly, I have never had a more delicious Tres Leches cake than I did here last night. It was the perfect blend of spongey and milky. I will definitely be coming back here again as soon as I can and cannot wait to see Sandra again! Highly recommend this place to anyone looking for a trendy ambiance with delicious food and drinks!",0,Aparna T.
128,128,2/21/2016,0,1,0,2,5.0,customer_0,xfmGN7MHWSpnfSIkGzUwuQ,"This place was a mix of amazing food and amazing service. Our waitress answered all our questions, even got us the dessert despite the fact that the kitchen had closed. We ordered garlic chicken and caramelized chicken and the sangria. Then for dessert we got the tres leches cake - which is probably the best tres leches cake I had. Highly recommend this place! And ask for Sandra; she was a great waitress.",0,Tanya G.
129,129,2/14/2016,0,4,0,20,4.0,customer_0,wlIrdnQiMWSRDYrgRJ7Mlw,"I love love love this place. Both locations are wonderful. The uptown location is beautifully decorated, the staff is friendly and the expanded menu is on point. The new dishes are creative and fresh. Every single one of their salads is absolutely delicious. They have fun, creative drinks. It is a nice addition in a town full of Italian joints to add some variety and great food into the mix. ",0,Erika W.
130,130,2/13/2016,0,95,3,57,4.0,customer_0,6JM_HPbR5y9FJOjdTt21_Q,the place has nice vibe. food is great. service is a bit chaotic but our servers were very nice.,0,Fan S.
131,131,2/8/2016,0,0,0,2,5.0,customer_0,QI2Bo2ekkKN__BL4IUIqNA,"Loved it! Went to the new location for the first time on Sunday for brunch after a relaxing facial, with my girls Sonia & Shenaz. We sat at the bar and the service was amazing. The staff was on point with their customer service, especially Joe and Sandra; the food was amazing! Convinced my friends to try the cafe con leche - and they weren't disappointed. We will be back soon!",0,Liz M.
132,132,2/6/2016,0,3,1,35,5.0,customer_0,pbfwdyX4bWxFcamS4kOx1Q,This place is great! Ive been here for brunch and had lunch here. The brunch is great for their crunchy stuffed french toast. It really IS the best french toast you will ever have. I also got their steak and eggs which was great also. We had a few brunch drinks that were also great (they have a full bar). Another time I got a cuban sandwich to go for lunch and it was awesome. I love cuban sandwiches and Im pretty picky but there was nothing to complain about with this one. The sandwiches were HUGE and you can probably just eat half or split it with someone and still be good. Service was nice both times. Will definitely be back.,0,Alexandra M.
133,133,2/4/2016,0,41,0,10,3.0,customer_0,A84V8SJN3OrvEgL67NAGew,"La Isla Uptown-Decor- great Food- very good when finally brought out the right temperature. Our ""server"" Sandra however was personable, but something was very off- She took our drink order n came back in 10 mins asking us if we were ready to order drinks. (!?!) We ordered jalapeno margaritas n recieved mojitos, which we accepted anyway by the time they got there. One of our table entees was returned twice due to being cold. A beer glass half full, was accidentally knocked over n broke, we asked for her help in which she took her time returning with napkins she handed to us and left the broken glass all over the table with the half broken beer glass standing n beer spilled all over the table dripping on my pants. Such a pretty place w great food, I suggest they spend a bit more time on interviewing staff to match the level. I couldnt imagine this level of service in a low level diner. It was hands down the worst server i have ever experienced n the rest of my party of 4 agreed. They took the cold entree off our bill- but charged us for Patrone Silver margaritas for which we received Mojitos. They r made with rum. Get it together.",0,Kelly M.
134,134,2/1/2016,0,0,4,14,3.0,customer_0,M8KYERuUSffYsEF5tvXVXA,1st time at the Uptown spot. ,0,Maripili R.
135,135,1/31/2016,0,37,18,39,2.0,customer_0,431OzGjy3Lt6pk2p5DfaMg,"The food is really good, but the restaurant is in desperate need of a good manager. The definally need to expand the menu. They are out of everything.. It feels like I was back in Cuba with food rations.  They are out of everything. You must ask what they have from the very limited menu. For a cuban restaurant not to have masitas de Puerco , baca Frita , ropa Vieja on the menu. They really need to expand and keep track of what to have in stock. But I have to say if they have it it is good food, the taste is really good. The service need improvement like the manager.",0,Robert R.
136,136,1/23/2016,0,4,9,96,4.0,customer_0,Fcbqp5EUJKdhkLc0iMslfw,"We ordered La Isla for pick-up last night and I must say, I was impressed. The first time we dined in here, I was not as enthused about the food here partly due to the reputation of the downtown location and the quality of what we ordered. That said, I was hoping to give them another shot. ",0,Charles B.
137,137,1/21/2016,0,0,3,10,5.0,customer_0,FgnXGs9ICMSROjcy-7gstg,So good that i wish i could give it six stars. I am a little bit of a food snob and this placed surpassed expectations. Prices are VERY reasonable too.,0,Justin S.
138,138,1/19/2016,0,0,0,3,1.0,customer_0,6uGC-tx6ILNe-Mpc1k0-Cw,"My husband and I attempted to go here on Friday night. We really love the downtown location and were excited to eat at the uptown one on a recent date night without the kids! We had changed the Opentable reservation and when we arrived they had no record of our reservation. While I understand sometimes errors happen, the way we were treated was horrible. We just got a blank stare -- and they told us no we don't have your reservation. Not even an invitation to wait for a table or a seat at the bar. We have dined at fine establishments around the world and have never encountered such rude service. I was really disappointed and will not go back. And will tell all my friends in town. Part of what is charming about Hoboken is that it is a small town where everyone is nice. The attitude encountered at La Isla was stunning.",0,Adrienne A.
139,139,1/13/2016,0,0,0,1,5.0,customer_0,-NVv4EEyGxBBEP_SvQOtlA,"Great service. Great food. Fresh homemade flavor. Restaurant is clean, well laid out and the decor creates a very relaxed ambience ... Cocktail list is awesome. Recommend the pineapple habanero mojito and the Bianchi Cab. Both delicious. Cuban sandwich , Isla salad, and chicken noodle soup ... All worth going back for. ...SEE YOU GUYS AGAIN SOON!!! Save me some Bianchi.",0,Hector T.
140,140,1/12/2016,0,3,1,34,5.0,customer_0,c_1o8jaB9ThJUX1NG8uYOQ,Amazing place! The service is usually great and the food is amazing. I've been to brunch here about 5 times and it gets better every time. Can't wait to go back again.,0,Tanner R.
141,141,1/11/2016,0,0,0,1,5.0,customer_0,mlTU9YMH5Q9fb4ku_gtyvw,This is my go to spot in Hobo. Waitress Sandra is awesome :),0,Elis N.
142,142,1/11/2016,0,4,0,45,2.0,customer_0,Xjj-FmQIHAyxlziUf2_nxA,"I had high hopes for this place before it opened since it's more convenient for me than the downtown location. The interior looked very upscale, but my experience eating there really left a sour taste in my mouth. Of course, the hour wait may not have helped my impressions, but I was still excited to eat when we finally were taken to our table. Unfortunately, the service was spotty at best (we couldn't even get our server to bring water to the table within 10 minutes of sitting down, and our drink orders didn't come for nearly 30 minutes). Plus, the food was bland and dried out. Maybe I went on a bad night, or maybe the restaurant is experiencing growing pains, but I won't be returning for a while.",0,Brian M.
143,143,1/8/2016,0,0,3,8,5.0,customer_0,nRJhtEgVXTccEb-PeDBYvQ,"Service - unreal. Ask for Sandra, and then ask her about her sweet dog Xena, like the princess! She is sweet, accommodating and absolutely wonderful. We ordered beef and chicken empanadas to start and then most at the table had the steak chimichura - not that name on the menu but you will find it! Good food! My god.... Delicious on a plate !!!!!!! Steak was so moist- and absolutely flavorful- you need to be here.",0,Kellie L.
144,144,1/8/2016,1,513,233,263,5.0,customer_0,CLFP7ga8_goCNG8gkEIdNw,If you liked the downtown location then you will love the classed up uptown location. Same food in a better setting.,0,Lorenzo T.
145,145,1/7/2016,0,39,5,1,1.0,customer_0,p8AZSekivw5C_D9ipPikjw,"Ordered via seamless for take out. 2.5 hours later a soggy empanada, wet meally shrimp and leathery steak. woman I spoke to on the phone didnt seem to care I that I called to complain about it. resturant is actually fairly good, but avoid takeout at all cost.",0,jeff e.
146,146,1/5/2016,0,0,0,8,1.0,customer_0,ky_i7g016VDoguHkmF4HDQ,"I went last Sunday, with our baby sleeping in the stroller.",0,Eduardo F.
147,147,12/30/2015,0,0,0,2,3.0,customer_0,ZSCH8ADbMpYTj2yWY1GFsg,I gave 3stars I added a star because at the end of our dinner the manager finally helped us but I'll start from the beginning...,0,Princessa B.
148,148,12/26/2015,0,16,6,6,5.0,customer_0,7MjSygd_Fj4sqHD3Tt66Hg,"Amazing Latin decor, fresh flowers throughout the entire restaurant, especially when you walk into the bathroom --- I was greeted with this refreshing & alluring smell of my favorite flower - exotic tiger lilies. My boyfriend & I visited this establishment on Sunday for brunch. We sat at the bar & received full-service treatment from their bartender, Joe. He was very attentive and made me a delicious virgin Bloody Mary w/ just the right amount of spice.",0,Erica M.
149,149,12/13/2015,0,9,0,25,5.0,customer_0,Bq-vepAM3h42PzVkZShU4w,Exceptional food & service! Menu options were creative and the El Basero was delicious! Definitely one of the best brunches in Hoboken. Highly recommend.,0,Stacey S.
150,150,12/5/2015,0,30,0,2,5.0,customer_0,ToDSUvJM4tpDg-1d3s7Rjw,"Love the new uptown location. Food was great, decor and ambiance fantastic, and our waitress Sandra was a delight!",0,Angie G.
151,151,12/4/2015,0,177,20,523,5.0,customer_0,GE0x3CgBl2jZQp_MZhoT7w,"They did such a great job with this space (now that they've mostly resolved the noise issue). It has become our go to in the neighborhood and is one of the few places in town without a TV (gasp!). The front area was designed to look like the lunch counter downtown and the back is a stylish dining room with a nice bar and huge windows. The music gives it a fun vibe, but I'd imagine hearing the same playlist every day must drive the staff nuts...but you'd never know because the staff always brings a smile to your table. Like downtown, they're open for all 3 meals and the prices are beyond reasonable. The addition of reservations makes Uptown a reliable dinner destination for your group, which downtown never could be. And...they just introduced happy hour M-F 5-7.",0,Jeremy W.
152,152,11/18/2015,0,0,0,5,4.0,customer_0,jPNTvJDCxg3lR1KXacQAiQ,"I always liked the downtown location but was too lazy to go there & wait for a table. Now the uptown location has become a go to breakfast & lunch spot. Food is good & well priced. Service was quick. I recommend the cuban sandwich, empanada & chicken club. To drink, sangria.",0,Jackie G.
153,153,11/16/2015,0,12,0,16,5.0,customer_0,KCOKyF_NIKFpwVD31JoPvQ,"Fantastic food and service! Just dined here and had a great time. Our server, Sandra was fantastic. The fried yuca was unbelievable and the mojitos topped off a great evening. Can't wait to go back again!",0,Claudia C.
154,154,11/15/2015,0,114,1,4,5.0,customer_0,W74E0eFy3ogysjngZzqYbg,"I love La Isla in Uptown Hoboken! Finally a place close to Maxwell that has authentic Cuban food. Being born and raised in Cuba, I know the difference! The portions are great, the variety is amazing and the customer service is excellent. You have to try their carne con papa and their Isla burger is to die for! Needless to say that the guava french toast is the most delicious thing I have ever tasted! I'll never get tired of their food. Thanks La Isla, I'm your biggest fan!",0,L. L.
155,155,11/15/2015,0,8,51,55,5.0,customer_0,OjOHJ7OB7Xqv4XLe-Eku9Q,"As always, the food at La Isla was fantastic, especially their key lime pie desert. Plan to order a pitcher of sangria instead of just a glass and you'll be happy you did! The service has also greatly improved since this location opened.",0,Amanda P.
156,156,11/14/2015,0,0,0,13,4.0,customer_0,Zy5VTmtkVgvr-YIpyUj4mg,"Food here is SO good. They lose a star from me because they tend to rush you--even on a Thursday night they're pushing you out and I don't like that feeling of ""oh man we better go now I can tell they want us to leave"" (we had been there less than an hour)",0,Kay K.
157,157,11/9/2015,0,5,3,9,5.0,customer_0,c_9svvxANXUQ3RFXuC_D5A,"La Isla, is about as good as it gets! I was a frequent customer of the downtown location and would go there for breakfast a lot during the weekend. So, when I heard they were opening another location, I was siked. ",0,Hunter C.
158,158,11/8/2015,0,0,2,4,1.0,customer_0,eLARbU8BXF5oQxpxcAsSww,The original location is so much better in terms of quality and service. It is a hole in the wall but was always delicious and worth the wait when we used to live in Hoboken. Heard they opened a larger location uptown and we were so excited to finally try it. The whole experience was disappointing from the moment we walked in. ,0,Jenny L.
